"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"1",0.004,0.084,0.294,0.044,0.024,0.022,0.028,0.082,0.034,0.032,0.072,0.076,0.062,0.134,0.0654672076608206,1,1
"2",0.034,0.15,0.16,0.844,0.378,0.342,0.196,0.422,0.646,0.126,0.568,0.002,0.176,0.382,0.312676522145945,1,1
"3",0.498,0.238,0.122,0.266,0.118,0.198,0.402,0.242,0.016,0.098,0.358,0.282,0.308,0.406,0.247844483574545,1,1
"4",0.13,0.262,0.08,0.564,0.478,0.478,0.244,0.206,0.254,0.01,0.528,0.146,0.308,0.274,0.282450748980906,1,1
"5",0.136,0.41,0.766,0.926,0.486,0.57,0.242,0.652,0.706,0.886,0.548,0.134,0.09,0.848,0.509992342360315,2,1
"6",0,0.008,0.074,0.046,0.384,0.496,0.006,0.19,0.232,0.012,0.404,0.112,0,0.008,0.148438472611351,1,1
"7",0.58,0.814,0.204,0.094,0.936,0.13,0.112,0.12,0.272,0.244,0.876,0.57,0.264,0.668,0.405898817514664,1,1
"8",0.53,0.8,0.924,0.782,0.87,0.92,0.926,0.852,0.898,0.878,0.958,0.84,0.904,0.636,0.848235764202315,2,2
"9",0.014,0.03,0.048,0.164,0.028,0.008,0.014,0.104,0.002,0.354,0.188,0.02,0.002,0.308,0.0828000207074368,1,1
"10",0,0.002,0.002,0.064,0.018,0,0.002,0.02,0.064,0.004,0.014,0.002,0.026,0.116,0.0196154599986952,1,1
"11",0.084,0.014,0.014,0.35,0.054,0.022,0.21,0.436,0.018,0.018,0.194,0.536,0.026,0.624,0.164975770876527,1,1
"12",0.006,0.49,0.08,0.064,0.098,0.676,0.28,0.706,0.262,0.71,0.83,0.09,0.636,0.074,0.382700653592346,1,1
"13",0.012,0.022,0.082,0.214,0.054,0.104,0.026,0.032,0.372,0.032,0.41,0.044,0.174,0.182,0.124492985624269,1,1
"14",0.02,0.044,0.026,0.012,0.042,0.016,0.042,0.002,0.148,0.014,0.038,0.022,0.006,0.378,0.0437498222939579,1,1
"15",0.056,0.176,0.218,0.22,0.354,0.154,0.234,0.258,0.206,0.506,0.3,0.098,0.016,0.4,0.222133538329139,1,1
"16",0.068,0.058,0.194,0.052,0.218,0.242,0.084,0.012,0.042,0.222,0.16,0.046,0.028,0.152,0.110476088232541,1,1
"17",0,0.206,0.028,0,0.586,0.5,0.018,0.262,0.242,0.002,0.378,0.004,0,0.102,0.171104327770582,1,1
"18",0.08,0.038,0.398,0.15,0.034,0.294,0.22,0.002,0.022,0.014,0.372,0.166,0.124,0.414,0.152801043104926,1,1
"19",0.306,0.37,0.472,0.036,0.568,0.754,0.014,0.752,0.602,0.15,0.726,0.354,0.006,0.452,0.395635662515288,1,1
"20",0.106,0.062,0.1,0.194,0.008,0.12,0.016,0.126,0.018,0.07,0.146,0.03,0.028,0.174,0.0802478175365426,1,1
"21",0.2,0.122,0.01,0.402,0.472,0.764,0.076,0.578,0.024,0.032,0.696,0.806,0.028,0.522,0.328085953265335,1,1
